edge_id,length_m,infra_type,current_comfort,upgrade_cost_est,priority_category,is_candidate,population_density,comfort_gap,bixi_station_count,bixi_trip_demand,combined_demand_score,distance_to_rev,is_rev_connector,connectivity_priority,priority_with_connectivity
eb079f5c56bf43f2e40f19515dcd7ff7,115.5,sentier polyvalent,2,346500.0,lower_priority,True,4828.27759975899,3,0,0,0.38901610617116833,30.54742860185539,True,0.19429194531137747,lower_priority_connector
94852afd0263eddc113ee05fe198e09b,86.4,piste cyclable sur rue,4,129600.00000000001,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
aae1394ac94640d5e56c21051ce3c993,75.6,piste cyclable sur rue,4,113399.99999999999,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,35.13227267668921,True,0.19160682409833849,medium_priority_connector
ed0805b92004236fef0aae94bbc0f155,182.2,chaussée désignée,2,728800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
9cd97981d756bf7006e193ec86bed446,290.3,bande cyclable,3,580600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
edcb19a072df4a6bd4dbb15988a2c6ea,110.2,chaussée désignée,2,440800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
68731d101b4e332a410d1ec2ee81787b,320.5,bande cyclable,3,641000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
4a6a46f56c9ee6da9f6dc40ec29d6359,135.1,bande cyclable,3,270200.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
a357524e6c6878e03dcd4d09edd70d7f,12.0,bande cyclable,3,24000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,65.88565719386108,True,0.18311182746581595,high_priority_connector
c1a1308ed6bc4f244b7faa2062a51000,48.5,bande cyclable,3,97000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
2aa3dcbe2468621224853404dfaa2040,259.6,piste cyclable sur rue,4,389400.00000000006,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
aa05debde2ab8a68dc7cfccadd471978,181.0,chaussée désignée,2,724000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
5a513ec027115215fe06ae171988b974,139.0,chaussée désignée,2,556000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
9f07270afe173de15eb76175f848bfa0,263.2,chaussée désignée,2,1052800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,68.98586903418821,True,0.18266970092883905,transformative_connector
1c3ef5693eba1be15cadf015b5f90003,83.7,piste cyclable sur rue,4,125550.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
dd1387cc524472511373afd07be6f8a5,22.599999999999998,chaussée désignée,2,90399.99999999999,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
203bc70746c04cfb0a50c4e846125003,35.6,piste cyclable sur rue,4,53400.0,medium_priority,True,4828.27759975899,1,1,32055,0.5406349345603809,0.0,True,0.9081814532742166,medium_priority_connector
aec7b6b6aef98bea7a995b57566ca1fc,58.8,bande cyclable,3,117600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,89.44920907190627,True,0.18051165860424048,high_priority_connector
2ed241f251353023124c5dfaf1e3c467,179.0,piste cyclable sur rue,4,268500.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,88.01693297189279,True,0.18063041251348377,medium_priority_connector
42c7d0b896169d1dd1dcf80aebce08ba,76.2,piste cyclable sur rue,4,114300.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
f1668bfb6fcbac4b1ca389a2ba453384,187.20000000000002,chaussée désignée,2,748800.0000000001,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
8763406df06ca071d1faecf2d52def69,320.2,chaussée désignée,2,1280800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
fca08800fdeaf3ff96daddaed6e0cb70,71.8,piste cyclable sur rue,4,107700.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,68.90509155264652,True,0.1826807231649646,medium_priority_connector
689bc92864b99dcbb0b41b864871dc69,265.7,bande cyclable,3,531400.0,high_priority,True,4828.27759975899,2,1,8399,0.4287430298848166,86.54923902648602,True,0.19843654044766978,high_priority_connector
121268db865f16999b55614bb8252422,156.4,piste cyclable sur rue,4,234600.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
d90199639931eaf6585de54cff2a00f1,65.0,bande cyclable,3,130000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,67.8570584742308,True,0.18282607358319733,high_priority_connector
80ca1b598f2fd1ff4fa0e28a63a1e230,284.3,chaussée désignée,2,1137200.0,transformative,True,4828.27759975899,3,1,24103,0.5030223024171577,0.0,True,0.8914420089263918,transformative_connector
585fa856712855d70ad0bdefe9d433f6,210.79999999999998,bande cyclable,3,421599.99999999994,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,82.36207732841761,True,0.18113913266096732,high_priority_connector
63b7015652358d0af38daa54464458a6,12.1,bande cyclable,3,24200.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,81.40376837396624,True,0.18123226242776436,high_priority_connector
76cabb4c0b70c510f42bf52709691678,72.9,piste cyclable sur rue,4,109350.00000000001,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
39ebc5f0bb13b057ca52cb748d9a48af,53.8,piste cyclable sur rue,4,80700.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
1cb5088f0fea7d4347bc4e753352c16a,168.2,bande cyclable,3,336400.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,47.332498419221594,True,0.18694311006815156,high_priority_connector
a1cb22bad03528bb6a03b7bee537bd6f,67.9,piste cyclable sur rue,4,101850.00000000001,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
67abcbe3faf9803a099a6638095fa20b,208.1,piste cyclable sur rue,4,312150.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,84.84483071818384,True,0.18090752683651068,medium_priority_connector
f558a0a063fb9a9803c183ecc91030fb,133.6,chaussée désignée,2,534400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
d5948d19992dbf806ff0102c7e3ce63a,95.4,piste cyclable sur rue,4,143100.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
9b7beed477ec5cef863633c0ec93f089,292.0,piste cyclable sur rue,4,438000.0,medium_priority,True,4828.27759975899,1,1,22326,0.4946171656819329,0.0,True,0.88770131569122,medium_priority_connector
0a13c8682759b2c422c20501e26a5fc0,131.6,chaussée désignée,2,526400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
b3479f9f630fd43adf32d75cf038becf,180.7,chaussée désignée,2,722800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
994f73594e2040618b4f307271cfa1de,88.5,bande cyclable,3,177000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
be5dc3e147c52ccc541b3f6c08b1ffd9,78.3,piste cyclable au niveau du trottoir,5,234900.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
29d11f1a2fc88d2d647e289519f5f735,85.9,bande cyclable,3,171800.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
3b0610d3fb1afd96a302c557b8e98477,360.3,bande cyclable,3,720600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
8c824e31d80a358cae23a8054946cfcf,320.7,bande cyclable,3,641400.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
efd9f35b080c7f5972080429d95ff3ff,232.6,chaussée désignée,2,930400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,68.89521833192049,True,0.18268207213139412,transformative_connector
bf632ebe083330a280d6785f040bf053,151.2,chaussée désignée,2,604800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,80.30297415574417,True,0.18134194842917176,transformative_connector
432c5c3830795bcb6327b6abe6124d8f,85.3,piste cyclable sur rue,4,127950.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,94.44437762270712,True,0.18012538627930152,medium_priority_connector
119dc905e37f52b79dfb48e364da4b7a,180.7,vélorue,5,542100.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
a999da1439bef5d96e4b8913359651c3,146.5,chaussée désignée,2,586000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
2c49de2ede840d0cbb02de899dc5046c,61.1,bande cyclable,3,122200.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,64.01356849531027,True,0.18339922827647023,high_priority_connector
127736cab15ad2d6e9b70a9a06a98904,63.6,bande cyclable,3,127200.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
e20e74abae636f5eed6e92361553e2a0,36.8,bande cyclable,3,73600.0,high_priority,True,4828.27759975899,2,1,10864,0.44040237825416334,63.12626255326858,True,0.20641068968963971,high_priority_connector
64c916a0dd808337e53be579dd749a53,81.8,piste cyclable sur rue,4,122700.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
1ed8f537f3fe63941060727fbba13a67,95.0,piste cyclable sur rue,4,142500.0,medium_priority,True,4828.27759975899,1,1,2701,0.4017917248103592,0.0,True,0.8463894953534352,medium_priority_connector
004acf13f669f8cd7dfc3c44395ecdfb,62.8,chaussée désignée,2,251200.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
8152ade98642d1f7fdab0016d25392d7,80.8,bande cyclable,3,161600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,49.01699724019957,True,0.1864779392940813,high_priority_connector
aa19117a207cb02714d7f579eeb9d941,183.0,chaussée désignée,2,732000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
a40a226d1707ebfef97142dd4e2d52e5,72.5,piste cyclable sur rue,4,108750.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
807e03316657ce123b3c8985b02be8b8,263.90000000000003,bande cyclable,3,527800.0000000001,high_priority,True,4828.27759975899,2,1,2644,0.40152211716043923,0.0,True,0.846269506881626,high_priority_connector
1d01b2243ca5fb8458f99d2660e005f2,85.8,bande cyclable,3,171600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
f4c9f5be5a61a6bd85168c3fc3ee4a61,179.60000000000002,chaussée désignée,2,718400.0000000001,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
b0c32a6a235b14a21cc2eebc65f3471c,182.4,bande cyclable,3,364800.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
4fbfa128e954540ec16775d445a01a76,162.39999999999998,piste cyclable sur rue,4,243599.99999999997,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
0aa98ca978ccf6ce9dc2d517521eac80,320.5,chaussée désignée,2,1282000.0,transformative,True,4828.27759975899,3,1,7491,0.424448227321179,0.0,True,0.856472737107218,transformative_connector
848c7e73d6f86f04c39ff929de810f73,51.8,chaussée désignée,2,207200.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
66d5a038050f3a72d48dd1e269824ee3,321.7,chaussée désignée,2,1286800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
5983ecee8d57c01042015c37c3066e6d,72.5,bande cyclable,3,145000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
cb6cdf743e7432ec6ef200f2b785b636,15.299999999999999,piste cyclable en site propre,5,15299.999999999998,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,65.88565719386108,True,0.18311182746581595,lower_priority_connector
b4858052f6d3639fb14153ae96d649a7,264.6,chaussée désignée,2,1058400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
1aacd9de44569d39d2477c5bf6f605aa,97.10000000000001,piste cyclable sur rue,4,145650.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,83.00448574750311,True,0.1810778921524351,medium_priority_connector
3e4b2e79015ae4c5277d99df8293d45a,41.9,bande cyclable,3,83800.0,high_priority,True,4828.27759975899,2,1,9313,0.43306621220107744,94.846822460463,True,0.19970045035580952,high_priority_connector
63bc82e9a58d1c93c2f0459f6b51b812,175.0,chaussée désignée,2,700000.0,transformative,True,4828.27759975899,3,1,10375,0.4380894284153761,0.0,True,0.8625437327685772,transformative_connector
4c9a2dc45dd23fc6ca59ed254f0aff7a,69.9,piste cyclable sur rue,4,104850.00000000001,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,85.25485163735048,True,0.1808705604581615,medium_priority_connector
9729ef18653dbbbc8425373f6e5c327e,26.0,piste cyclable sur rue,4,39000.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,37.87461139517323,True,0.190303482291923,medium_priority_connector
3eb3d43e2425006efc6a82325d537fe4,264.29999999999995,chaussée désignée,2,1057199.9999999998,transformative,True,4828.27759975899,3,1,18898,0.47840286701656964,0.0,True,0.8804851668954021,transformative_connector
bddca910f1b81a8e35742c554fc8de75,67.2,piste cyclable sur rue,4,100800.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
8355a1f83d95443b472e19006ad5b02e,88.5,piste cyclable sur rue,4,132750.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
d30321e90e5579031e987b7b6ac2efdc,34.8,piste cyclable sur rue,4,52199.99999999999,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
c065c50d62c720281c9e761a1e09f03b,263.29999999999995,bande cyclable,3,526599.9999999999,high_priority,True,4828.27759975899,2,1,9517,0.43403112379026476,86.89642034044066,True,0.20075988018185742,high_priority_connector
33dee066b74d31f0c76bb381a6fdc868,176.1,chaussée désignée,2,704400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
c25a8e487bf77b5fae9a9dccbc351ed5,47.4,piste cyclable sur rue,4,71100.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
6b18f32b7bf90ab891e05ca9cfbffe91,247.0,chaussée désignée,2,988000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
bf32ab6c60980e9d1b03c56870b9c3dc,85.6,vélorue,5,256799.99999999997,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
c968605c1c5be51789d609cd17a39f32,85.7,bande cyclable,3,171400.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
5b24f4f988ec7c851550ae2fdf4a84ad,44.699999999999996,bande cyclable,3,89399.99999999999,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,86.99927771721201,True,0.180717138153875,high_priority_connector
d764e9282001f6640e5700d44a62befd,260.79999999999995,chaussée désignée,2,1043199.9999999998,transformative,True,4828.27759975899,3,2,7009,0.4221683871937854,67.98520761322791,True,0.19756243565527826,transformative_connector
0b8d1ad782324e9962e5ccb199e66f89,260.0,bande cyclable,3,520000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,86.65882989567108,True,0.18074660097663253,high_priority_connector
056730036912c9500c2f869d1178edaa,130.70000000000002,chaussée désignée,2,522800.00000000006,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,97.78991280116936,True,0.1798885211013908,transformative_connector
c55b3635e22336bc10fccd1e75045700,317.3,chaussée désignée,2,1269200.0,transformative,True,4828.27759975899,3,2,24200,0.5034811084178987,0.0,True,0.8916461998345582,transformative_connector
d44c9a15eb5a55105d6e5a5d566de05a,210.7,chaussée désignée,2,842800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,47.84122664367195,True,0.18679924392683434,transformative_connector
6b29efff16862a8a43164edb1be1d53b,340.8,bande cyclable,3,681600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
f7be45743d6357823118a7f8cbeecf20,58.0,piste cyclable sur rue,4,87000.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
5708e882993a17cbc6aff085b8b75875,132.1,chaussée désignée,2,528400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
5da766cc875363b5bda7708b864d2371,316.8,piste cyclable sur rue,4,475200.0,medium_priority,True,4828.27759975899,1,2,38056,0.5690194171423076,0.0,True,0.9208139237887158,medium_priority_connector
e257d076758d8cf6b12b3162013d7135,216.79999999999998,bande cyclable,3,433599.99999999994,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,95.43103354042677,True,0.18005382186462912,high_priority_connector
de542480de39fb1ee5af83aac58eec12,317.09999999999997,vélorue,5,951299.9999999999,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
e013179963cee25b44521159298db259,140.4,bande cyclable,3,280800.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
ecca612131c72d51c0c1909169877dba,247.70000000000002,bande cyclable,3,495400.00000000006,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,86.23935024387553,True,0.18078321954638743,high_priority_connector
9e88ef260b0c26b9e890bf27a8e3e5c7,84.3,piste cyclable sur rue,4,126450.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
15900a767bacfe2f38fc8bbdc614405f,64.8,chaussée désignée,2,259200.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
47be19a0ca730c66944293994173ab05,259.1,chaussée désignée,2,1036400.0000000001,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,65.74561317955195,True,0.18313276894698757,transformative_connector
b9550af69b4961d4522de7c16e059e9b,292.9,bande cyclable,3,585800.0,high_priority,True,4828.27759975899,2,1,28030,0.5215968505090135,0.0,True,0.8997085831157665,high_priority_connector
3ee3c9aaaf633c1b38185be40e1208e0,320.5,bande cyclable,3,641000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
4e25043b43a8c5a69b3dcc9f105d9808,123.39999999999999,chaussée désignée,2,493599.99999999994,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,70.53433437870041,True,0.18246322227493272,transformative_connector
51dbff13d89588cb41bdd75696c09e09,286.8,bande cyclable,3,573600.0,high_priority,True,4828.27759975899,2,1,17398,0.47130792886078055,0.0,True,0.8773275755320046,high_priority_connector
680cf28af131450045eaab261fd7e916,246.2,chaussée désignée,2,984800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
f2ecb3065e65dd98276668b99037d63a,34.9,piste cyclable sur rue,4,52350.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,54.67458204414172,True,0.18512164147927881,medium_priority_connector
5b20b3384aea6bf86130cc99e3853aae,313.40000000000003,piste cyclable sur rue,4,470100.00000000006,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
a495e3c56f880ee1cabfcd4d1b1d4d8e,317.3,chaussée désignée,2,1269200.0,transformative,True,4828.27759975899,3,1,4950,0.4124294020852723,0.0,True,0.8511237773376227,transformative_connector
c8d001042d0ab0f8685ef44ccec323f5,119.0,chaussée désignée,2,476000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
