edge_id,length_m,infra_type,current_comfort,upgrade_cost_est,priority_category,is_candidate,population_density,comfort_gap,bixi_station_count,bixi_trip_demand,combined_demand_score,distance_to_rev,is_rev_connector,connectivity_priority,priority_with_connectivity
fbdefec8e7705cbbbba2c9923d802362,138.4,piste cyclable sur rue,4,207600.0,medium_priority,True,4890.049751243781,1,0,0,0.3939931111887814,0.0,True,0.8429187343013638,medium_priority_connector
e68d25c8afbb7ad33ad80317253a4085,339.5,bande cyclable,3,679000.0,high_priority,True,4828.27759975899,2,1,419,0.39099795889601874,0.0,True,0.8415857463592531,high_priority_connector
e479a5533f039c3183629d41ea5d2bcc,185.9,bande cyclable,3,371800.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,54.67458204414172,True,0.18512164147927881,high_priority_connector
985d5981d0a1b7e2b5bb31b735a6b113,280.8,bande cyclable,3,561600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
293d4aaccc2e054796073e4b55dff51e,43.5,piste cyclable sur rue,4,65250.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
b7164f3ce57e29d548b895969c9441cd,61.6,piste cyclable sur rue,4,92400.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,66.3186417974241,True,0.18304763224750126,medium_priority_connector
03adbc55e6a889c7ddf6dc96475d1a02,181.60000000000002,bande cyclable,3,363200.00000000006,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
235c091de24f3957d5827c7f5decfbee,15.9,piste cyclable sur rue,4,23850.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,87.55264271302487,True,0.18066973255692179,medium_priority_connector
b6722e1659265c0398d81b79a5db680b,46.800000000000004,piste cyclable sur rue,4,70200.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,76.55380962750193,True,0.18173888718184036,medium_priority_connector
ce2eb96f458eed8d77807b90fb3a851a,110.9,bande cyclable,3,221800.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
d8677e0c00bb9a848422343ede702192,154.70000000000002,bande cyclable,3,309400.00000000006,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,66.31080925538333,True,0.18304878618197432,high_priority_connector
f0a540821e2a2d42768dd4f14538e7cb,84.0,piste cyclable sur rue,4,126000.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
a86c946d6c002761ffd9e037788ef056,190.5,bande cyclable,3,381000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
08d43a4921b13e7df4488f17448089f1,71.5,piste cyclable sur rue,4,107250.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
ea0e070340549c2f99f8fe20fc4528ec,115.8,bande cyclable,3,231600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
4dd7269e61e20f17c53a3ffd5c83632e,85.5,chaussée désignée,2,342000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
28d2ddd33c5f4f00203525aa6efedf56,264.90000000000003,chaussée désignée,2,1059600.0000000002,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,66.90380542316744,True,0.18296217548534788,transformative_connector
7eccee5ebbf27ad61ffbf1bea174119e,68.0,chaussée désignée,2,272000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,63.75375885427635,True,0.18344042710290648,transformative_connector
1451da498fe86eecf4f50ef5ce684543,128.20000000000002,chaussée désignée,2,512800.00000000006,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
1d352559ee815b3a4623e40544f694c6,69.2,bande cyclable,3,138400.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,86.23935024387553,True,0.18078321954638743,high_priority_connector
5bedef0dd55363b7d93bef1c06a23945,657.8000000000001,piste cyclable en site propre,5,657800.0000000001,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
6da21a55d9da2a8589f530c02222ce77,130.5,piste cyclable sur rue,4,195750.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
0ba690d371ae57239652413e614951bf,320.6,bande cyclable,3,641200.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
f17c8f4679d8753a19f0f229f8e72a65,211.60000000000002,bande cyclable,3,423200.00000000006,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,67.15485663469074,True,0.1829259620296342,high_priority_connector
c114ae1b0cc821e7946ff8cfd9a99330,26.3,piste cyclable sur rue,4,39450.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,40.479745307946594,True,0.1892249665683859,medium_priority_connector
c4d3d297424c224a5a2425975c9b383e,80.9,bande cyclable,3,161800.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
d3afea32ee5e178af38ff64e9e9aebc9,291.5,piste cyclable sur rue,4,437250.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
a32407997265e9c5df7682d406aea0d1,89.6,piste cyclable sur rue,4,134400.0,medium_priority,True,4828.27759975899,1,1,24811,0.5063711132266902,0.0,True,0.8929323920499154,medium_priority_connector
2fb3e68b4ae3367f4865efb8cb758b9d,166.6,chaussée désignée,2,666400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,52.592606011207835,True,0.18558745539122334,transformative_connector
c78a68b9d732df7ad8d729090737bce6,132.1,bande cyclable,3,264200.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
472ed6afabe6ff1557154d9e6c711107,42.1,chaussée désignée,2,168400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,37.57746055158089,True,0.19043575670444907,transformative_connector
762a7d1a9de8a97147a287b96f7eba92,122.0,piste cyclable sur rue,4,183000.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,32.49929371805455,True,0.19305898596827709,medium_priority_connector
8bd4f1b9a9a9103b6e383b4ea36fda95,281.6,piste cyclable sur rue,4,422400.00000000006,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
bcb52b3f7a5ba85ee3f979a784c6ab72,84.3,bande cyclable,3,168600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,86.78588369457744,True,0.1807355788379574,high_priority_connector
01bf2606bfec5c81c95852123b05df8e,181.10000000000002,chaussée désignée,2,724400.0000000001,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,85.18345730557952,True,0.18087697188748,transformative_connector
1376d136c54c4522aa7a2de64dc634a8,144.4,chaussée désignée,2,577600.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,22.887898479381427,True,0.20107708492018828,transformative_connector
c023874018e24f8c55a676c840a696b1,107.39999999999999,bande cyclable,3,214799.99999999997,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,23.598921901936958,True,0.20026931354427208,high_priority_connector
4e5bc84ecd5954eafaad007f84390acb,137.0,chaussée désignée,2,548000.0,transformative,True,4828.27759975899,3,1,13703,0.4538307312036868,0.0,True,0.869549375473502,transformative_connector
0e3bf3f5ebca59bcdcddf599caac3050,88.9,piste cyclable sur rue,4,133350.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
6e36a5c290ffe0460089938f610bcb34,13.899999999999999,piste cyclable sur rue,4,20849.999999999996,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,90.92313491121976,True,0.18039331505164266,medium_priority_connector
eda26f493ae97451f288db61c59b4ce5,134.0,chaussée désignée,2,536000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
c9b626feb3f9a41bc459c566f08f3e0f,33.6,piste cyclable sur rue,4,50400.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
758fca46f74e1b919c7cc57a0f9c2517,88.9,piste cyclable sur rue,4,133350.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,75.09930786529982,True,0.1819034110754908,medium_priority_connector
442d0bf6215cd1ffe0461658c2c013c8,191.8,piste cyclable sur rue,4,287700.0,medium_priority,True,4828.27759975899,1,1,42081,0.5880575011936751,0.0,True,0.929286793947166,medium_priority_connector
dbd4a4cd72400654ef34df59cff40f53,83.7,piste cyclable sur rue,4,125550.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
83c0c21329f6afd28168b16a5e4097b5,258.90000000000003,bande cyclable,3,517800.00000000006,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,86.76653437461323,True,0.18073725536530302,high_priority_connector
9d7ee9f1bba4f254828b7aa86307669a,707.7,chaussée désignée,2,2830800.0,transformative,True,4828.27759975899,3,1,483,0.3913006762573324,0.0,True,0.8417204702574247,transformative_connector
c304e70fbdc70a32aa7f7f744f5c8d14,638.1,chaussée désignée,2,2552400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
40ad6be2a43bbbe816d4f88700ead933,84.0,chaussée désignée,2,336000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
f4d3290a0567000e98fdc46606e19c6a,64.69999999999999,piste cyclable en site propre,5,64699.999999999985,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
21765cf06786513812428e8b42efa68d,365.8,sentier polyvalent,2,1097400.0,lower_priority,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
32af7f56bce4fe27023c6ea5dc2ef277,59.0,piste cyclable en site propre,5,59000.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
9d9d7b86a07c634b0a051c1573f4fdd2,133.8,sentier polyvalent,2,401400.00000000006,lower_priority,True,4828.27759975899,3,0,0,0.38901610617116833,66.74242836257444,True,0.18298559541018464,lower_priority_connector
14e8873cfcc33b8848fe6e6f36502e5e,15.7,piste cyclable en site propre,5,15700.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,96.83120290890943,True,0.17995474210879803,lower_priority_connector
ab05bafec77d73e474f9155b33c4fd4b,94.5,chaussée désignée,2,378000.0,transformative,True,4828.27759975899,3,1,8699,0.43016201751597444,70.78790757311644,True,0.2007421834123422,transformative_connector
429e7283b2cb0113ef0ac0c024ca86b1,82.3,bande cyclable,3,164600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
0d63215d1a8b90f79e9af8552ca7b5fd,83.9,bande cyclable,3,167800.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,87.14906406878701,True,0.18070424752812378,high_priority_connector
7701c7f441135d9029cd4b9a5cdc1fd9,18.599999999999998,bande cyclable,3,37199.99999999999,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
37a6fc4209d289767c2ccea0045a5672,77.2,piste cyclable sur rue,4,115800.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
e61c9c523d684a6616907a636dc64435,35.0,bande cyclable,3,70000.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,97.62430842207081,True,0.1798998679122105,high_priority_connector
fcafab349329d91c5d497ce9d1bd5976,13.299999999999999,piste cyclable en site propre,5,13299.999999999998,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,81.40376837396624,True,0.18123226242776436,lower_priority_connector
c62d66228cde9430e92a7ed5fa93209f,104.2,bande cyclable,3,208400.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
3d32f19ff06faad707d5dc5f35c871a3,38.699999999999996,piste cyclable en site propre,5,38699.99999999999,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
251f2672da44ff5ee5094aaa0567706c,28.9,bande cyclable,3,57800.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
9e703da50cc1b5a0c57c698c5714994e,69.0,bande cyclable,3,138000.0,high_priority,True,4828.27759975899,2,1,75673,0.7469462762131862,0.0,True,1.0,high_priority_connector
06b42ff4e05ab1f697be58fecf500f12,12.5,piste cyclable en site propre,5,12500.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,59.754338116856324,True,0.18411908887542547,lower_priority_connector
e2d8eb9453feb34d1156383bac9d488e,264.2,piste cyclable en site propre,5,264200.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,95.55060985534737,True,0.1800452480933683,lower_priority_connector
2a162aedaddd4c35e3317a1f9abc4859,47.1,chaussée désignée,2,188400.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
a89e76f9afd0522e6ee82c6f6d1b27a0,65.8,sentier polyvalent,2,197400.0,lower_priority,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
00d3dd5912da74de7c43ea6a490f1872,315.09999999999997,piste cyclable sur rue,4,472649.99999999994,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
8924a04fc810864646bebe84a8c86030,189.70000000000002,vélorue,5,569100.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
0677eb430c602294b8b772759c79d00f,319.5,piste cyclable sur rue,4,479250.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
c277779ee691be9841741161f0bfea1a,192.89999999999998,chaussée désignée,2,771599.9999999999,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
2707a87f2cf103a824a3ab062f05df09,138.8,bande cyclable,3,277600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
97a38abe4e95700e27d8cc04e5b77161,225.0,vélorue,5,675000.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
78b70aab23b391f0a7fde29dc186ec29,320.29999999999995,piste cyclable sur rue,4,480449.99999999994,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
02a92f8eece468a3a37cde1c5c94d410,82.4,piste cyclable sur rue,4,123600.00000000001,medium_priority,True,4828.27759975899,1,1,2574,0.40119102004650237,88.04570414472204,True,0.18604641619754173,medium_priority_connector
8a0a0c5b930b9e0194791ce487daac38,87.4,piste cyclable sur rue,4,131100.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
04c65082582ac1738f5e469daf729847,88.9,chaussée désignée,2,355600.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,94.57894207513736,True,0.18011553899788638,transformative_connector
33560cc6b3796ca28517731dcb6d209d,290.8,piste cyclable sur rue,4,436200.0,medium_priority,True,4828.27759975899,1,1,42700,0.5909853456726307,0.0,True,0.9305898266497947,medium_priority_connector
b97c01f024aee7aaa352e6e29027f5d0,213.7,bande cyclable,3,427400.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,72.59246383440639,True,0.18220223257077472,high_priority_connector
81e1962ace04d807aff7c83d32be282a,211.79999999999998,vélorue,5,635400.0,lower_priority,True,4828.27759975899,0,1,16123,0.46527723142835986,0.0,True,0.8746436228731167,lower_priority_connector
5dda4793aa7455a82029958056071749,361.3,piste cyclable en site propre,5,361300.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,55.54028652789692,True,0.18493804968479488,lower_priority_connector
a08b35903474e0a39b2bf60aee166966,17.6,sentier polyvalent,2,52800.00000000001,lower_priority,True,4828.27759975899,3,0,0,0.38901610617116833,96.83120290890943,True,0.17995474210879803,lower_priority_connector
725fe0821862c445843c278ef0977ae7,13.299999999999999,sentier polyvalent,2,39900.0,lower_priority,True,4828.27759975899,3,0,0,0.38901610617116833,66.74242836257444,True,0.18298559541018464,lower_priority_connector
1ec2e2828b8349598d5fc86cb15c7bb4,7.5,piste cyclable en site propre,5,7500.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,88.01693297189279,True,0.18063041251348377,lower_priority_connector
c9a230c6d609c865522e5e9615391fe2,15.8,piste cyclable en site propre,5,15800.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,65.87490365099124,True,0.1831134323879743,lower_priority_connector
b363b64c4786f876a9002d9e5d1a7468,34.9,piste cyclable en site propre,5,34900.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,54.632156066323475,True,0.18513078571838995,lower_priority_connector
3393a56e616d0c3b015a3cc99d831d58,313.0,piste cyclable sur rue,4,469500.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
2fabfafd6cf138e0b55d9abb4044fa13,31.6,sentier polyvalent,2,94800.0,lower_priority,True,4828.27759975899,3,0,0,0.38901610617116833,18.150343526582578,True,0.20799059049385699,lower_priority_connector
e9bfbf09d9138a7c4b761253ef66b912,92.89999999999999,bande cyclable,3,185799.99999999997,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
8822eb45f4e52f49a40957347768661f,215.4,piste cyclable en site propre,5,215400.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
ba07c40b7d8dd7886d3f2cf70741ddba,79.0,piste cyclable en site propre,5,79000.0,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
ffaa76ab7be26351d05ef30e1e2cdd18,59.2,chaussée désignée,2,236800.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,34.49335319349729,True,0.19193940889476502,transformative_connector
d003f8b2a7c7d857be5a502f6728aac7,181.29999999999998,piste cyclable sur rue,4,271950.0,medium_priority,True,4828.27759975899,1,1,14584,0.45799782488052027,0.0,True,0.8714039341342708,medium_priority_connector
b068f50edaeed26ef5924ccd72f1d38d,88.3,piste cyclable sur rue,4,132450.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,0.0,True,0.8407037258384107,medium_priority_connector
49b812d72633be621db9dd415359d066,37.3,bande cyclable,3,74600.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,0.0,True,0.8407037258384107,high_priority_connector
9007bc53219239e4f2358a12cd4ddd07,34.0,chaussée désignée,2,136000.0,transformative,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,transformative_connector
7598ba74d515081ca83a77bc9a95f6e2,169.9,sentier polyvalent,2,509700.0,lower_priority,True,4828.27759975899,3,0,0,0.38901610617116833,0.0,True,0.8407037258384107,lower_priority_connector
10638b3ea859d235eaef03f9eb9c036e,208.1,bande cyclable,3,416200.0,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,37.85858011836052,True,0.19031056686517772,high_priority_connector
a520d6a9320d8e5af8574d0b3762160d,546.6999999999999,piste cyclable en site propre,5,546699.9999999999,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,62.50767184685666,True,0.18364270841522098,lower_priority_connector
f93a5db73b337c55201d7e2717ce4121,78.3,piste cyclable sur rue,4,117450.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,96.69684226100642,True,0.17996412664338926,medium_priority_connector
46508610ab2057d431ada10dc32cdf5b,63.6,piste cyclable sur rue,4,95400.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,85.92412675885078,True,0.18081096963522403,medium_priority_connector
f01cb7d0db14fb506c277a9142f8845c,60.699999999999996,piste cyclable sur rue,4,91050.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,44.213549876539446,True,0.187895903880918,medium_priority_connector
86b66f70dbbeb6fbc82837b25cead498,98.10000000000001,piste cyclable sur rue,4,147150.0,medium_priority,True,4828.27759975899,1,0,0,0.38901610617116833,23.598921901936958,True,0.20026931354427208,medium_priority_connector
5a8476574cd8497fd670e294546f80bd,9.1,chaussée désignée,2,36400.0,transformative,True,4828.27759975899,3,1,10232,0.4374130443111909,0.0,True,0.8622427090586,transformative_connector
85c6d433527635a01b5112c805200ab0,367.20000000000005,piste cyclable en site propre,5,367200.00000000006,lower_priority,True,4828.27759975899,0,0,0,0.38901610617116833,72.48923667561746,True,0.18221497450810886,lower_priority_connector
c6577d6943c20e23769ab993468d9a38,45.199999999999996,bande cyclable,3,90399.99999999999,high_priority,True,4828.27759975899,2,0,0,0.38901610617116833,90.40038673641303,True,0.18043485043614804,high_priority_connector
